
CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/StatusUpdateCellView.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/StatusUpdateCellView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/StatusUpdateCellView.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/StatusUpdateCellView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320909017.099760
e320909017.298965
r1
xCompileC
xbuild/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/StatusUpdateCellView.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/StatusUpdateCellView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/StatusUpdateCellView.m320909017#320909017#0(0"0(0#0#86"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/StatusUpdateCellView.m8622956416#2139"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources" -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-edmkfqrejkwkwcdlpipcroothvku/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/StatusUpdateCellView.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/StatusUpdateCellView.o"0#

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/StatusUpdateCollection.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/StatusUpdateCollection.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/StatusUpdateCollection.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/StatusUpdateCollection.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320909017.005410
e320909017.176858
r1
xCompileC
xbuild/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/StatusUpdateCollection.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/StatusUpdateCollection.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/StatusUpdateCollection.m320909017#320909017#0(0"0(0#0#96"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/StatusUpdateCollection.m8616352352#2151"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources" -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-edmkfqrejkwkwcdlpipcroothvku/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/StatusUpdateCollection.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/StatusUpdateCollection.o"0#

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/TwitterBulkTimelineProvider.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/TwitterBulkTimelineProvider.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/TwitterBulkTimelineProvider.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/TwitterBulkTimelineProvider.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320909017.792226
e320909017.926469
r1
xCompileC
xbuild/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/TwitterBulkTimelineProvider.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/TwitterBulkTimelineProvider.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/TwitterBulkTimelineProvider.m320909017#320909017#0(0"0(0#0#93"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/TwitterBulkTimelineProvider.m8622495648#2153"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources" -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-edmkfqrejkwkwcdlpipcroothvku/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/TwitterBulkTimelineProvider.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/TwitterBulkTimelineProvider.o"0#

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/TwitterLocationTimelineProvider.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/TwitterLocationTimelineProvider.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/TwitterLocationTimelineProvider.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/TwitterLocationTimelineProvider.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320909017.264176
e320909017.455087
r1
xCompileC
xbuild/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/TwitterLocationTimelineProvider.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/TwitterLocationTimelineProvider.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/TwitterLocationTimelineProvider.m320909017#320909017#0(0"0(0#0#105"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/TwitterLocationTimelineProvider.m8619613632#2169"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources" -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-edmkfqrejkwkwcdlpipcroothvku/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/TwitterLocationTimelineProvider.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/TwitterLocationTimelineProvider.o"0#

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/TwitterResponse.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/TwitterResponse.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/TwitterResponse.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/TwitterResponse.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320909017.299076
e320909017.390445
r1
xCompileC
xbuild/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/TwitterResponse.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/TwitterResponse.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/TwitterResponse.m320909017#320909017#0(0"0(0#0#81"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/TwitterResponse.m8619198976#2129"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources" -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-edmkfqrejkwkwcdlpipcroothvku/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/TwitterResponse.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/TwitterResponse.o"0#

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/TwitterUserTimelineProvider.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/TwitterUserTimelineProvider.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/TwitterUserTimelineProvider.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/TwitterUserTimelineProvider.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320909017.390560
e320909017.636700
r1
xCompileC
xbuild/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/TwitterUserTimelineProvider.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/TwitterUserTimelineProvider.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/TwitterUserTimelineProvider.m320909017#320909017#0(0"0(0#0#93"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/TwitterUserTimelineProvider.m8618500576#2153"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources" -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-edmkfqrejkwkwcdlpipcroothvku/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/TwitterUserTimelineProvider.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/TwitterUserTimelineProvider.o"0#

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/Types.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/Types.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/Types.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/Types.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320909017.720511
e320909017.791993
r1
xCompileC
xbuild/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/Types.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/Types.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/Types.m320909017#320909017#0(0"0(0#0#79"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/Types.m8620342976#2117"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Debug-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources/armv6" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/DerivedSources" -include /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-edmkfqrejkwkwcdlpipcroothvku/WhatsUp_Prefix.pch -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/Types.m" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/Types.o"0#

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/UpdateQueueItem.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/Classes/UpdateQueueItem.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/UpdateQueueItem.o" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/UpdateQueueItem.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s320909017.177193
e320909017.261942
r1
xCompileC
xbuild/WhatsUp.build/Debug-iphoneos/Local Underground.build/Objects-normal/armv6/UpdateQueueItem.o
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/Classes/UpdateQueueItem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
